Id,SalePrice
1461,145847.08
1462,145847.08
1463,192854.506329
1464,192854.506329
1465,310499.0
1466,192854.506329
1467,192854.506329
1468,192854.506329
1469,192854.506329
1470,145847.08
1471,145847.08
1472,104493.75
1473,104493.75
1474,142694.444444
1475,142694.444444
1476,316270.623377
1477,316270.623377
1478,316270.623377
1479,316270.623377
1480,316270.623377
1481,316270.623377
1482,316270.623377
1483,192854.506329
1484,194870.882353
1485,192854.506329
1486,192854.506329
1487,335295.317073
1488,225379.837209
1489,225379.837209
1490,225379.837209
1491,186555.79661
1492,186555.79661
1493,136793.135135
1494,335295.317073
1495,335295.317073
1496,225379.837209
1497,225379.837209
1498,225379.837209
1499,225379.837209
1500,225379.837209
1501,225379.837209
1502,225379.837209
1503,225379.837209
1504,225379.837209
1505,225379.837209
1506,189050.068493
1507,189050.068493
1508,189050.068493
1509,189050.068493
1510,145847.08
1511,145847.08
1512,145847.08
1513,145847.08
1514,145847.08
1515,145847.08
1516,145847.08
1517,145847.08
1518,145847.08
1519,145847.08
1520,145847.08
1521,145847.08
1522,145847.08
1523,145847.08
1524,145847.08
1525,145847.08
1526,145847.08
1527,145847.08
1528,145847.08
1529,145847.08
1530,145847.08
1531,128225.300885
1532,128225.300885
1533,128225.300885
1534,128225.300885
1535,128225.300885
1536,128225.300885
1537,128225.300885
1538,128225.300885
1539,128225.300885
1540,128225.300885
1541,128225.300885
1542,124834.051724
1543,124834.051724
1544,124834.051724
1545,124834.051724
1546,124834.051724
1547,124834.051724
1548,124834.051724
1549,124834.051724
1550,124834.051724
1551,128225.300885
1552,128225.300885
1553,128225.300885
1554,128225.300885
1555,212565.428571
1556,212565.428571
1557,142591.36
1558,142591.36
1559,142591.36
1560,142591.36
1561,136793.135135
1562,136793.135135
1563,136793.135135
1564,136793.135135
1565,136793.135135
1566,212565.428571
1567,136793.135135
1568,212565.428571
1569,128219.7
1570,128219.7
1571,128219.7
1572,128219.7
1573,128219.7
1574,128219.7
1575,186555.79661
1576,186555.79661
1577,197965.773333
1578,186555.79661
1579,197965.773333
1580,197965.773333
1581,197965.773333
1582,197965.773333
1583,197965.773333
1584,197965.773333
1585,197965.773333
1586,128219.7
1587,128219.7
1588,128219.7
1589,128219.7
1590,128219.7
1591,128219.7
1592,142591.36
1593,142591.36
1594,142591.36
1595,142591.36
1596,210624.72549
1597,210624.72549
1598,210624.72549
1599,137500.0
1600,137500.0
1601,100123.783784
1602,100123.783784
1603,100123.783784
1604,210624.72549
1605,156270.122449
1606,156270.122449
1607,156270.122449
1608,242247.447368
1609,242247.447368
1610,242247.447368
1611,156270.122449
1612,156270.122449
1613,156270.122449
1614,98576.4705882
1615,98576.4705882
1616,98576.4705882
1617,98576.4705882
1618,156270.122449
1619,156270.122449
1620,156270.122449
1621,156270.122449
1622,156270.122449
1623,156270.122449
1624,156270.122449
1625,145847.08
1626,145847.08
1627,192854.506329
1628,192854.506329
1629,192854.506329
1630,310499.0
1631,310499.0
1632,310499.0
1633,192854.506329
1634,192854.506329
1635,192854.506329
1636,192854.506329
1637,192854.506329
1638,189050.068493
1639,189050.068493
1640,189050.068493
1641,189050.068493
1642,225379.837209
1643,225379.837209
1644,225379.837209
1645,189050.068493
1646,189050.068493
1647,189050.068493
1648,145847.08
1649,145847.08
1650,145847.08
1651,145847.08
1652,104493.75
1653,104493.75
1654,142694.444444
1655,142694.444444
1656,142694.444444
1657,142694.444444
1658,142694.444444
1659,142694.444444
1660,145847.08
1661,316270.623377
1662,316270.623377
1663,316270.623377
1664,316270.623377
1665,316270.623377
1666,316270.623377
1667,316270.623377
1668,316270.623377
1669,316270.623377
1670,316270.623377
1671,316270.623377
1672,316270.623377
1673,316270.623377
1674,316270.623377
1675,316270.623377
1676,316270.623377
1677,316270.623377
1678,316270.623377
1679,316270.623377
1680,316270.623377
1681,316270.623377
1682,316270.623377
1683,316270.623377
1684,192854.506329
1685,192854.506329
1686,194870.882353
1687,192854.506329
1688,192854.506329
1689,192854.506329
1690,192854.506329
1691,192854.506329
1692,192854.506329
1693,192854.506329
1694,192854.506329
1695,192854.506329
1696,192854.506329
1697,192854.506329
1698,335295.317073
1699,335295.317073
1700,335295.317073
1701,335295.317073
1702,225379.837209
1703,225379.837209
1704,225379.837209
1705,225379.837209
1706,225379.837209
1707,225379.837209
1708,225379.837209
1709,225379.837209
1710,225379.837209
1711,225379.837209
1712,225379.837209
1713,225379.837209
1714,225379.837209
1715,225379.837209
1716,186555.79661
1717,186555.79661
1718,186555.79661
1719,186555.79661
1720,186555.79661
1721,186555.79661
1722,186555.79661
1723,186555.79661
1724,186555.79661
1725,186555.79661
1726,186555.79661
1727,186555.79661
1728,186555.79661
1729,186555.79661
1730,186555.79661
1731,136793.135135
1732,136793.135135
1733,136793.135135
1734,136793.135135
1735,136793.135135
1736,136793.135135
1737,238772.727273
1738,335295.317073
1739,225379.837209
1740,225379.837209
1741,225379.837209
1742,225379.837209
1743,225379.837209
1744,238772.727273
1745,238772.727273
1746,238772.727273
1747,189050.068493
1748,189050.068493
1749,189050.068493
1750,189050.068493
1751,189050.068493
1752,145847.08
1753,145847.08
1754,189050.068493
1755,189050.068493
1756,145847.08
1757,145847.08
1758,145847.08
1759,145847.08
1760,145847.08
1761,145847.08
1762,145847.08
1763,145847.08
1764,145847.08
1765,145847.08
1766,145847.08
1767,145847.08
1768,145847.08
1769,145847.08
1770,145847.08
1771,145847.08
1772,145847.08
1773,145847.08
1774,145847.08
1775,145847.08
1776,145847.08
1777,145847.08
1778,145847.08
1779,145847.08
1780,145847.08
1781,145847.08
1782,128225.300885
1783,128225.300885
1784,128225.300885
1785,128225.300885
1786,128225.300885
1787,128225.300885
1788,128225.300885
1789,128225.300885
1790,128225.300885
1791,145847.08
1792,145847.08
1793,145847.08
1794,145847.08
1795,145847.08
1796,145847.08
1797,145847.08
1798,145847.08
1799,145847.08
1800,145847.08
1801,145847.08
1802,145847.08
1803,145847.08
1804,145847.08
1805,145847.08
1806,128225.300885
1807,128225.300885
1808,128225.300885
1809,128225.300885
1810,128225.300885
1811,128225.300885
1812,128225.300885
1813,128225.300885
1814,128225.300885
1815,128225.300885
1816,128225.300885
1817,128225.300885
1818,128225.300885
1819,128225.300885
1820,128225.300885
1821,128225.300885
1822,128225.300885
1823,100123.783784
1824,124834.051724
1825,124834.051724
1826,124834.051724
1827,124834.051724
1828,124834.051724
1829,124834.051724
1830,128225.300885
1831,128225.300885
1832,128225.300885
1833,100123.783784
1834,128225.300885
1835,128225.300885
1836,100123.783784
1837,100123.783784
1838,100123.783784
1839,136793.135135
1840,128219.7
1841,128219.7
1842,128219.7
1843,136793.135135
1844,136793.135135
1845,136793.135135
1846,136793.135135
1847,212565.428571
1848,136793.135135
1849,128219.7
1850,128219.7
1851,128219.7
1852,128219.7
1853,128219.7
1854,186555.79661
1855,186555.79661
1856,186555.79661
1857,186555.79661
1858,186555.79661
1859,186555.79661
1860,186555.79661
1861,186555.79661
1862,186555.79661
1863,186555.79661
1864,186555.79661
1865,197965.773333
1866,197965.773333
1867,197965.773333
1868,197965.773333
1869,197965.773333
1870,197965.773333
1871,197965.773333
1872,197965.773333
1873,212565.428571
1874,197965.773333
1875,197965.773333
1876,197965.773333
1877,197965.773333
1878,197965.773333
1879,197965.773333
1880,197965.773333
1881,197965.773333
1882,197965.773333
1883,197965.773333
1884,197965.773333
1885,197965.773333
1886,197965.773333
1887,197965.773333
1888,197965.773333
1889,197965.773333
1890,128219.7
1891,128219.7
1892,128219.7
1893,128219.7
1894,128219.7
1895,128219.7
1896,128219.7
1897,142591.36
1898,142591.36
1899,210624.72549
1900,210624.72549
1901,210624.72549
1902,210624.72549
1903,210624.72549
1904,210624.72549
1905,210624.72549
1906,210624.72549
1907,210624.72549
1908,137500.0
1909,137500.0
1910,137500.0
1911,210624.72549
1912,210624.72549
1913,100123.783784
1914,100123.783784
1915,210624.72549
1916,100123.783784
1917,156270.122449
1918,156270.122449
1919,156270.122449
1920,156270.122449
1921,242247.447368
1922,242247.447368
1923,242247.447368
1924,242247.447368
1925,242247.447368
1926,242247.447368
1927,156270.122449
1928,156270.122449
1929,156270.122449
1930,156270.122449
1931,156270.122449
1932,156270.122449
1933,156270.122449
1934,192854.506329
1935,192854.506329
1936,192854.506329
1937,192854.506329
1938,192854.506329
1939,310499.0
1940,310499.0
1941,192854.506329
1942,192854.506329
1943,310499.0
1944,310499.0
1945,310499.0
1946,192854.506329
1947,310499.0
1948,192854.506329
1949,189050.068493
1950,189050.068493
1951,189050.068493
1952,189050.068493
1953,189050.068493
1954,189050.068493
1955,189050.068493
1956,189050.068493
1957,189050.068493
1958,189050.068493
1959,145847.08
1960,145847.08
1961,145847.08
1962,104493.75
1963,104493.75
1964,104493.75
1965,142694.444444
1966,142694.444444
1967,316270.623377
1968,316270.623377
1969,316270.623377
1970,316270.623377
1971,316270.623377
1972,316270.623377
1973,316270.623377
1974,316270.623377
1975,316270.623377
1976,316270.623377
1977,316270.623377
1978,316270.623377
1979,316270.623377
1980,316270.623377
1981,316270.623377
1982,316270.623377
1983,316270.623377
1984,316270.623377
1985,194870.882353
1986,194870.882353
1987,194870.882353
1988,192854.506329
1989,192854.506329
1990,192854.506329
1991,316270.623377
1992,192854.506329
1993,192854.506329
1994,192854.506329
1995,192854.506329
1996,335295.317073
1997,335295.317073
1998,335295.317073
1999,335295.317073
2000,335295.317073
2001,335295.317073
2002,225379.837209
2003,225379.837209
2004,225379.837209
2005,225379.837209
2006,225379.837209
2007,225379.837209
2008,225379.837209
2009,186555.79661
2010,186555.79661
2011,186555.79661
2012,186555.79661
2013,186555.79661
2014,186555.79661
2015,186555.79661
2016,186555.79661
2017,186555.79661
2018,136793.135135
2019,136793.135135
2020,136793.135135
